Module	Section	Sample Name	Source
STAR	SummaryLog	HK-081	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-081.Log.final.out
STAR	SummaryLog	HK-085	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-085.Log.final.out
STAR	SummaryLog	HK-095	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-095.Log.final.out
STAR	SummaryLog	HK-006	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-006.Log.final.out
STAR	SummaryLog	HK-015	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-015.Log.final.out
STAR	SummaryLog	HK-108	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-108.Log.final.out
STAR	SummaryLog	HK-061	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-061.Log.final.out
STAR	SummaryLog	HK-131	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-131.Log.final.out
STAR	SummaryLog	HK-126	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/HK-126.Log.final.out
STAR	ReadsPerGene	RGP_554_3_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/RGP_554_3_2.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-139	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-139.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-061	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-061.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-025	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-025.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-104	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-104.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-133	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-133.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-124	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-124.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-119	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-119.ReadsPerGene.out.tab
STAR	ReadsPerGene	BEG_1111-1_T1105	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/BEG_1111-1_T1105.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-116	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-116.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-085	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-085.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-032	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-032.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-073	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-073.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK060-0154	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK060-0154.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-100	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-100.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-081	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-081.ReadsPerGene.out.tab
STAR	ReadsPerGene	BEG_1435-01_T1370	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/BEG_1435-01_T1370.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-126	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-126.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-087	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-087.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-035	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-035.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-114	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-114.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-095	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-095.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-022	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-022.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-015	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-015.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-134	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-134.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-131	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-131.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-010	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-010.ReadsPerGene.out.tab
STAR	ReadsPerGene	RGP_552_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/RGP_552_3.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-070	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-070.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-115	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-115.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-075	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-075.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-006	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-006.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-127	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-127.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-047	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-047.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-071-001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-071-001.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-071-004	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-071-004.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-108	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-108.ReadsPerGene.out.tab
STAR	ReadsPerGene	HK-107	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/star/genecounts/HK-107.ReadsPerGene.out.tab
FastQC	all_sections	HK-081	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-081_fastqc/fastqc_data.txt
FastQC	all_sections	HK-035	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-035_fastqc/fastqc_data.txt
FastQC	all_sections	HK-127	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-127_fastqc/fastqc_data.txt
FastQC	all_sections	HK-139	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-139_fastqc/fastqc_data.txt
FastQC	all_sections	HK-070	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-070_fastqc/fastqc_data.txt
FastQC	all_sections	HK-025	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-025_fastqc/fastqc_data.txt
FastQC	all_sections	HK-071-001	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-071-001_fastqc/fastqc_data.txt
FastQC	all_sections	HK-133	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-133_fastqc/fastqc_data.txt
FastQC	all_sections	HK-095	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-095_fastqc/fastqc_data.txt
FastQC	all_sections	HK-087	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-087_fastqc/fastqc_data.txt
FastQC	all_sections	RGP_552_3	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/RGP_552_3_fastqc/fastqc_data.txt
FastQC	all_sections	HK-085	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-085_fastqc/fastqc_data.txt
FastQC	all_sections	HK-131	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-131_fastqc/fastqc_data.txt
FastQC	all_sections	HK-107	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-107_fastqc/fastqc_data.txt
FastQC	all_sections	HK-119	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-119_fastqc/fastqc_data.txt
FastQC	all_sections	HK-115	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-115_fastqc/fastqc_data.txt
FastQC	all_sections	HK-015	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-015_fastqc/fastqc_data.txt
FastQC	all_sections	HK-134	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-134_fastqc/fastqc_data.txt
FastQC	all_sections	HK-126	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-126_fastqc/fastqc_data.txt
FastQC	all_sections	HK-073	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-073_fastqc/fastqc_data.txt
FastQC	all_sections	HK-010	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-010_fastqc/fastqc_data.txt
FastQC	all_sections	HK-061	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-061_fastqc/fastqc_data.txt
FastQC	all_sections	RGP_554_3_2	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/RGP_554_3_2_fastqc/fastqc_data.txt
FastQC	all_sections	HK-124	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-124_fastqc/fastqc_data.txt
FastQC	all_sections	HK-047	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-047_fastqc/fastqc_data.txt
FastQC	all_sections	HK-100	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-100_fastqc/fastqc_data.txt
FastQC	all_sections	BEG_1435-01_T1370	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/BEG_1435-01_T1370_fastqc/fastqc_data.txt
FastQC	all_sections	HK-071-004	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-071-004_fastqc/fastqc_data.txt
FastQC	all_sections	HK-116	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-116_fastqc/fastqc_data.txt
FastQC	all_sections	HK-075	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-075_fastqc/fastqc_data.txt
FastQC	all_sections	HK-108	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-108_fastqc/fastqc_data.txt
FastQC	all_sections	HK-104	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-104_fastqc/fastqc_data.txt
FastQC	all_sections	HK-032	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-032_fastqc/fastqc_data.txt
FastQC	all_sections	HK-006	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-006_fastqc/fastqc_data.txt
FastQC	all_sections	HK060-0154	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK060-0154_fastqc/fastqc_data.txt
FastQC	all_sections	HK-114	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-114_fastqc/fastqc_data.txt
FastQC	all_sections	HK-022	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/HK-022_fastqc/fastqc_data.txt
FastQC	all_sections	BEG_1111-1_T1105	/Users/weisburd/project__rnaseq/code/rnaseq_methods/pipelines/multiqc/data/batch_2020_04/fastqc/zip/BEG_1111-1_T1105_fastqc/fastqc_data.txt
